Node,mean,stdev
50,7.294,0.474
51,7.299,0.441
52,7.310,0.445
53,7.312,0.445
54,7.324,0.442
55,7.324,0.436
56,7.338,0.411
57,7.332,0.412
58,7.333,0.406
59,7.338,0.407
60,7.327,0.411
61,7.334,0.418
62,7.344,0.415
63,7.354,0.406
64,7.362,0.415
65,7.368,0.408
66,7.376,0.403
67,7.381,0.403
68,7.386,0.402
69,7.394,0.400
70,7.401,0.393
71,7.416,0.397
72,7.421,0.383
73,7.437,0.390
74,7.446,0.392
75,7.454,0.395
76,7.469,0.396
77,7.477,0.396
78,7.478,0.389
79,7.488,0.385
80,7.495,0.380
81,7.497,0.377
82,7.509,0.376
83,7.511,0.377
84,7.512,0.373
85,7.507,0.397
86,7.510,0.391
87,7.514,0.387
88,7.519,0.383
89,7.533,0.373
90,7.542,0.375
91,7.546,0.367
92,7.546,0.369
93,7.544,0.370
94,7.547,0.369
95,7.551,0.366
96,7.511,0.381
97,7.512,0.381
98,7.516,0.380
99,7.522,0.380
100,7.527,0.380
101,7.541,0.376
102,7.548,0.373
103,7.558,0.374
104,7.572,0.367
105,7.580,0.364
106,7.580,0.362
107,7.590,0.362
108,7.625,0.350
109,7.644,0.352
110,7.650,0.351
111,7.657,0.353
112,7.661,0.353
113,7.664,0.352
114,7.671,0.353
115,7.675,0.352
116,7.680,0.351
117,7.683,0.351
118,7.687,0.352
119,7.691,0.352
120,7.695,0.351
121,7.697,0.350
122,7.701,0.350
123,7.705,0.351
124,7.710,0.350
125,7.714,0.348
126,7.719,0.347
127,7.725,0.337
128,7.731,0.334
129,7.737,0.331
130,7.742,0.331
131,7.744,0.330
132,7.750,0.329
133,7.754,0.328
134,7.756,0.324
135,7.759,0.323
136,7.759,0.315
137,7.763,0.313
138,7.768,0.311
139,7.771,0.310
140,7.774,0.309
141,7.776,0.309
142,7.779,0.308
143,7.783,0.306
144,7.808,0.282
145,7.814,0.280
146,7.815,0.280
147,7.817,0.280
148,7.819,0.279
149,7.821,0.279
150,7.823,0.280
151,7.826,0.282
152,7.830,0.282
153,7.832,0.283
154,7.834,0.282
155,7.839,0.285
156,7.840,0.286
157,7.843,0.287
158,7.845,0.286
159,7.855,0.279
160,7.856,0.280
161,7.857,0.281
162,7.859,0.291
163,7.857,0.291
164,7.858,0.291
165,7.861,0.290
166,7.875,0.290
167,7.875,0.289
168,7.875,0.289
169,7.879,0.292
170,7.878,0.292
171,7.878,0.293
172,7.880,0.295
173,7.886,0.297
174,7.888,0.296
175,7.889,0.296
176,7.889,0.296
177,7.890,0.295
178,7.891,0.295
179,7.893,0.293
180,7.897,0.294
181,7.900,0.294
182,7.902,0.294
183,7.903,0.295
184,7.904,0.294
185,7.906,0.294
186,7.911,0.295
187,7.925,0.298
188,7.928,0.298
189,7.930,0.298
190,7.934,0.299
191,7.937,0.299
192,7.942,0.301
193,7.947,0.302
194,7.949,0.303
195,7.950,0.303
196,7.951,0.304
197,7.956,0.305
198,7.957,0.305
199,7.960,0.305
200,7.963,0.305
201,7.965,0.306
202,7.968,0.306
203,7.978,0.307
204,7.980,0.307
205,7.986,0.307
206,7.986,0.306
207,7.987,0.306
208,7.988,0.305
209,7.988,0.305
210,7.988,0.306
211,7.986,0.306
212,7.987,0.306
213,7.986,0.306
214,7.986,0.305
215,7.988,0.301
216,7.988,0.298
217,7.988,0.299
218,7.988,0.299
219,7.991,0.300
220,7.992,0.302
221,7.990,0.303
222,7.992,0.303
223,7.992,0.303
224,7.993,0.303
225,7.993,0.303
226,7.993,0.306
227,7.992,0.305
228,7.991,0.305
229,7.990,0.305
230,7.991,0.307
231,7.990,0.309
232,7.989,0.309
233,7.992,0.309
234,7.993,0.311
235,7.994,0.313
236,7.993,0.313
237,7.993,0.313
238,7.992,0.314
239,7.992,0.314
240,7.992,0.313
241,7.990,0.313
242,7.989,0.312
243,7.989,0.312
244,7.989,0.312
245,7.988,0.313
246,7.985,0.313
247,7.985,0.313
248,7.983,0.315
249,7.983,0.315
250,7.983,0.315
251,7.984,0.316
252,7.986,0.317
253,7.985,0.316
254,7.987,0.317
255,7.989,0.317
256,7.991,0.319
257,7.992,0.318
258,7.993,0.318
259,7.992,0.317
260,7.994,0.318
261,7.994,0.318
262,7.996,0.319
263,7.996,0.319
264,7.995,0.318
265,7.996,0.319
266,7.997,0.320
267,8.003,0.326
268,8.005,0.328
269,8.006,0.330
270,8.006,0.330
271,8.005,0.330
272,8.004,0.330
273,8.003,0.330
274,8.002,0.330
275,8.003,0.330
276,8.009,0.329
277,8.008,0.332
278,8.007,0.332
279,8.007,0.332
280,8.002,0.334
281,8.001,0.334
282,8.000,0.334
283,8.000,0.334
284,8.000,0.335
285,8.001,0.335
286,8.001,0.335
287,8.001,0.335
288,8.001,0.336
289,8.000,0.337
290,8.000,0.338
291,8.000,0.338
292,7.999,0.338
293,7.998,0.338
294,7.998,0.338
295,7.998,0.337
296,7.999,0.337
297,7.998,0.337
298,7.998,0.337
299,8.000,0.337
300,8.000,0.338
301,8.002,0.338
302,8.001,0.338
303,8.002,0.338
304,8.003,0.339
305,8.004,0.339
306,8.005,0.339
307,8.006,0.339
308,8.006,0.340
309,8.007,0.340
310,8.008,0.340
311,8.009,0.340
312,8.010,0.340
313,8.011,0.340
314,8.012,0.340
315,8.013,0.340
316,8.013,0.339
317,8.014,0.339
318,8.015,0.339
319,8.016,0.339
320,8.016,0.340
321,8.013,0.340
322,8.013,0.343
323,8.013,0.345
324,8.013,0.345
325,8.015,0.346
326,8.017,0.346
327,8.018,0.346
328,8.017,0.345
329,8.017,0.344
330,8.019,0.344
331,8.018,0.343
332,8.019,0.343
333,8.019,0.343
334,8.020,0.343
335,8.020,0.343
336,8.020,0.342
337,8.021,0.342
338,8.022,0.340
339,8.023,0.339
340,8.024,0.339
341,8.024,0.339
342,8.026,0.339
343,8.028,0.340
344,8.028,0.339
345,8.029,0.338
346,8.030,0.338
347,8.030,0.336
348,8.032,0.336
349,8.032,0.335
350,8.032,0.334
351,8.032,0.333
352,8.032,0.332
353,8.033,0.332
354,8.034,0.332
355,8.035,0.331
356,8.036,0.331
357,8.037,0.331
358,8.038,0.330
359,8.040,0.331
360,8.041,0.331
361,8.041,0.330
362,8.043,0.329
363,8.046,0.329
364,8.048,0.329
365,8.050,0.329
366,8.050,0.328
367,8.052,0.327
368,8.054,0.326
369,8.056,0.326
370,8.057,0.325
371,8.057,0.325
372,8.058,0.325
373,8.059,0.325
374,8.060,0.325
375,8.060,0.324
376,8.060,0.324
377,8.061,0.324
378,8.060,0.323
379,8.060,0.323
380,8.060,0.322
381,8.060,0.322
382,8.060,0.322
383,8.059,0.320
384,8.060,0.320
385,8.060,0.320
386,8.060,0.320
387,8.062,0.322
388,8.062,0.322
389,8.062,0.323
390,8.063,0.323
391,8.063,0.323
392,8.063,0.322
393,8.063,0.322
394,8.065,0.322
395,8.067,0.322
396,8.068,0.323
397,8.070,0.331
398,8.071,0.331
399,8.070,0.330
400,8.065,0.325
401,8.066,0.325
402,8.066,0.324
403,8.064,0.322
404,8.065,0.322
405,8.066,0.322
406,8.066,0.321
407,8.068,0.321
408,8.069,0.321
409,8.072,0.320
410,8.073,0.320
411,8.074,0.320
412,8.075,0.320
413,8.068,0.320
414,8.073,0.321
415,8.075,0.318
416,8.077,0.318
417,8.077,0.317
418,8.078,0.317
419,8.079,0.317
420,8.080,0.317
421,8.081,0.317
422,8.082,0.316
423,8.083,0.317
424,8.084,0.316
425,8.083,0.315
426,8.084,0.316
427,8.085,0.316
428,8.085,0.316
429,8.086,0.316
430,8.087,0.316
431,8.086,0.315
432,8.086,0.315
433,8.085,0.314
434,8.086,0.314
435,8.087,0.313
436,8.087,0.314
437,8.088,0.313
438,8.089,0.314
439,8.091,0.313
440,8.092,0.313
441,8.092,0.312
442,8.091,0.312
443,8.093,0.312
444,8.093,0.311
445,8.094,0.310
446,8.094,0.310
447,8.094,0.309
448,8.093,0.310
449,8.093,0.309
450,8.094,0.309
451,8.093,0.309
452,8.093,0.309
453,8.094,0.310
454,8.094,0.309
455,8.093,0.309
456,8.092,0.308
457,8.091,0.308
458,8.091,0.308
459,8.091,0.309
460,8.091,0.309
461,8.091,0.309
462,8.090,0.309
463,8.089,0.309
464,8.088,0.310
465,8.089,0.309
466,8.088,0.309
467,8.088,0.309
468,8.088,0.309
469,8.088,0.309
470,8.088,0.309
471,8.088,0.309
472,8.089,0.309
473,8.089,0.309
474,8.090,0.309
475,8.090,0.309
476,8.090,0.309
477,8.091,0.308
478,8.092,0.308
479,8.094,0.305
480,8.097,0.304
481,8.097,0.304
482,8.099,0.303
483,8.100,0.303
484,8.100,0.303
485,8.101,0.303
486,8.101,0.303
487,8.101,0.303
488,8.100,0.302
489,8.099,0.301
490,8.100,0.301
491,8.100,0.301
492,8.101,0.302
493,8.101,0.302
494,8.102,0.302
495,8.103,0.303
496,8.103,0.303
497,8.104,0.303
498,8.104,0.303
499,8.105,0.304
500,8.105,0.304
501,8.105,0.303
502,8.106,0.304
503,8.106,0.304
504,8.107,0.304
505,8.107,0.305
506,8.107,0.305
507,8.108,0.305
508,8.107,0.306
509,8.107,0.305
510,8.107,0.305
511,8.108,0.305
512,8.108,0.305
513,8.108,0.306
514,8.108,0.305
515,8.109,0.305
516,8.109,0.304
517,8.109,0.304
518,8.109,0.304
519,8.109,0.304
520,8.110,0.305
521,8.111,0.305
522,8.113,0.305
523,8.114,0.305
524,8.114,0.305
525,8.115,0.305
526,8.115,0.305
527,8.116,0.305
528,8.117,0.305
529,8.118,0.306
530,8.119,0.307
531,8.119,0.307
532,8.120,0.307
533,8.121,0.307
534,8.121,0.307
535,8.121,0.307
536,8.121,0.307
537,8.122,0.307
538,8.123,0.308
539,8.123,0.308
540,8.124,0.309
541,8.125,0.309
542,8.126,0.310
543,8.128,0.310
544,8.128,0.310
545,8.129,0.310
546,8.130,0.311
547,8.130,0.310
548,8.131,0.311
549,8.133,0.312
550,8.134,0.312
551,8.136,0.313
552,8.138,0.314
553,8.138,0.314
554,8.139,0.315
555,8.140,0.315
556,8.140,0.315
557,8.140,0.316
558,8.141,0.317
559,8.141,0.317
560,8.142,0.317
561,8.142,0.317
562,8.143,0.318
563,8.143,0.318
564,8.144,0.318
565,8.144,0.318
566,8.144,0.318
567,8.145,0.318
568,8.145,0.318
569,8.146,0.319
570,8.146,0.319
571,8.147,0.319
572,8.148,0.318
573,8.148,0.318
574,8.149,0.318
575,8.149,0.318
576,8.149,0.319
577,8.151,0.319
578,8.151,0.319
579,8.151,0.319
580,8.150,0.317
581,8.150,0.317
582,8.151,0.317
583,8.151,0.317
584,8.151,0.317
585,8.152,0.317
586,8.152,0.317
587,8.152,0.317
588,8.153,0.317
589,8.153,0.317
590,8.152,0.317
591,8.152,0.317
592,8.152,0.317
593,8.152,0.316
594,8.152,0.316
595,8.151,0.302
596,8.152,0.302
597,8.152,0.302
598,8.153,0.302
599,8.154,0.301
600,8.154,0.302
601,8.154,0.301
602,8.154,0.301
603,8.153,0.300
604,8.153,0.300
605,8.153,0.300
606,8.154,0.300
607,8.154,0.300
608,8.155,0.300
609,8.155,0.300
610,8.156,0.300
611,8.156,0.300
612,8.156,0.300
613,8.156,0.301
614,8.156,0.301
615,8.156,0.301
616,8.156,0.301
617,8.157,0.301
618,8.157,0.302
619,8.157,0.302
620,8.156,0.302
621,8.156,0.302
622,8.157,0.303
623,8.158,0.303
624,8.160,0.305
625,8.160,0.305
626,8.161,0.306
627,8.162,0.305
628,8.162,0.305
629,8.163,0.304
630,8.163,0.304
631,8.163,0.304
632,8.164,0.304
633,8.164,0.304
634,8.165,0.304
635,8.166,0.304
636,8.166,0.304
637,8.167,0.304
638,8.166,0.304
639,8.167,0.304
640,8.168,0.304
641,8.168,0.305
642,8.169,0.305
643,8.169,0.305
644,8.170,0.306
645,8.172,0.306
646,8.173,0.306
647,8.174,0.307
648,8.175,0.307
649,8.177,0.306
650,8.177,0.307
651,8.178,0.307
652,8.178,0.307
653,8.178,0.307
654,8.180,0.307
655,8.180,0.307
656,8.179,0.308
657,8.179,0.307
658,8.180,0.307
659,8.180,0.308
660,8.181,0.309
661,8.182,0.309
662,8.183,0.309
663,8.184,0.309
664,8.183,0.310
665,8.184,0.311
666,8.185,0.310
667,8.185,0.311
668,8.187,0.311
669,8.187,0.311
670,8.189,0.312
671,8.187,0.313
672,8.188,0.313
673,8.187,0.313
674,8.187,0.314
675,8.188,0.313
676,8.188,0.312
677,8.189,0.314
678,8.189,0.313
679,8.189,0.313
680,8.189,0.313
681,8.189,0.313
682,8.186,0.311
683,8.188,0.311
684,8.188,0.310
685,8.187,0.309
686,8.188,0.309
687,8.190,0.310
688,8.190,0.309
689,8.191,0.310
690,8.192,0.310
691,8.192,0.310
692,8.193,0.310
693,8.194,0.310
694,8.195,0.310
695,8.196,0.309
696,8.195,0.310
697,8.196,0.310
698,8.196,0.310
699,8.197,0.310
700,8.197,0.310
701,8.197,0.311
702,8.197,0.311
703,8.197,0.312
704,8.198,0.312
705,8.199,0.312
706,8.198,0.313
707,8.199,0.313
708,8.199,0.313
709,8.199,0.313
710,8.199,0.313
711,8.199,0.313
712,8.200,0.314
713,8.200,0.314
714,8.201,0.314
715,8.202,0.315
716,8.203,0.315
717,8.204,0.315
718,8.207,0.317
719,8.208,0.317
720,8.209,0.317
721,8.209,0.317
722,8.210,0.318
723,8.211,0.318
724,8.212,0.318
725,8.214,0.318
726,8.214,0.318
727,8.215,0.318
728,8.216,0.318
729,8.217,0.318
730,8.217,0.318
731,8.217,0.318
732,8.217,0.317
733,8.218,0.318
734,8.218,0.318
735,8.219,0.318
736,8.219,0.318
737,8.219,0.318
738,8.220,0.319
739,8.221,0.319
740,8.221,0.319
741,8.222,0.320
742,8.222,0.320
743,8.222,0.320
744,8.223,0.321
745,8.223,0.321
746,8.224,0.321
747,8.224,0.320
748,8.224,0.320
749,8.226,0.321
750,8.227,0.321
751,8.227,0.321
752,8.227,0.321
753,8.226,0.321
754,8.227,0.321
755,8.227,0.321
756,8.226,0.321
757,8.227,0.320
758,8.226,0.320
759,8.227,0.320
760,8.228,0.320
761,8.227,0.320
762,8.227,0.321
763,8.228,0.321
764,8.228,0.321
765,8.228,0.321
766,8.228,0.321
767,8.228,0.321
768,8.229,0.322
769,8.229,0.321
770,8.229,0.322
771,8.229,0.322
772,8.228,0.322
773,8.228,0.322
774,8.228,0.323
775,8.229,0.323
776,8.229,0.323
777,8.230,0.323
778,8.230,0.324
779,8.230,0.324
780,8.230,0.324
781,8.230,0.324
782,8.230,0.324
783,8.229,0.325
784,8.229,0.326
785,8.228,0.326
786,8.228,0.326
787,8.228,0.326
788,8.229,0.327
789,8.229,0.327
790,8.229,0.328
791,8.228,0.328
792,8.228,0.328
793,8.227,0.328
794,8.227,0.328
795,8.227,0.329
796,8.226,0.330
797,8.226,0.330
798,8.226,0.331
799,8.226,0.330
800,8.225,0.331
801,8.225,0.331
802,8.225,0.332
803,8.225,0.332
804,8.225,0.332
805,8.225,0.333
806,8.225,0.333
807,8.224,0.333
808,8.223,0.333
809,8.223,0.334
810,8.222,0.334
811,8.222,0.334
812,8.222,0.335
813,8.222,0.335
814,8.222,0.335
815,8.222,0.336
816,8.222,0.337
817,8.222,0.337
818,8.221,0.337
819,8.221,0.337
820,8.221,0.337
821,8.222,0.338
822,8.221,0.338
823,8.221,0.338
824,8.221,0.338
825,8.220,0.338
826,8.220,0.338
827,8.220,0.338
828,8.221,0.337
829,8.221,0.336
830,8.221,0.336
831,8.221,0.336
832,8.222,0.336
833,8.222,0.336
834,8.223,0.336
835,8.223,0.335
836,8.223,0.336
837,8.224,0.335
838,8.224,0.335
839,8.225,0.336
840,8.225,0.336
841,8.227,0.336
842,8.227,0.336
843,8.227,0.336
844,8.228,0.337
845,8.228,0.337
846,8.228,0.336
847,8.228,0.336
848,8.229,0.336
849,8.229,0.336
850,8.229,0.336
851,8.230,0.336
852,8.230,0.336
853,8.230,0.336
854,8.230,0.336
855,8.229,0.337
856,8.228,0.337
857,8.228,0.338
858,8.228,0.338
859,8.228,0.338
860,8.228,0.338
861,8.229,0.339
862,8.229,0.339
863,8.230,0.339
864,8.229,0.339
865,8.229,0.339
866,8.229,0.339
867,8.229,0.339
868,8.229,0.339
869,8.229,0.339
870,8.229,0.340
871,8.229,0.340
872,8.229,0.339
873,8.229,0.339
874,8.229,0.339
875,8.229,0.339
876,8.229,0.339
877,8.229,0.339
878,8.229,0.339
879,8.229,0.339
880,8.230,0.340
881,8.230,0.339
882,8.229,0.339
883,8.230,0.339
884,8.229,0.339
885,8.229,0.340
886,8.229,0.340
887,8.229,0.340
888,8.230,0.340
889,8.230,0.340
890,8.230,0.341
891,8.230,0.340
892,8.230,0.340
893,8.229,0.341
894,8.229,0.341
895,8.229,0.342
896,8.229,0.342
897,8.229,0.342
898,8.230,0.342
899,8.229,0.342
900,8.229,0.343
901,8.229,0.343
902,8.230,0.343
903,8.230,0.344
904,8.231,0.344
905,8.231,0.344
906,8.231,0.344
907,8.232,0.345
908,8.232,0.345
909,8.232,0.345
910,8.233,0.346
911,8.233,0.346
912,8.234,0.346
913,8.234,0.346
914,8.235,0.346
915,8.235,0.346
916,8.235,0.346
917,8.236,0.346
918,8.237,0.346
919,8.237,0.346
920,8.237,0.346
921,8.236,0.346
922,8.236,0.346
923,8.236,0.346
924,8.237,0.346
925,8.236,0.346
926,8.236,0.346
927,8.237,0.346
928,8.237,0.346
929,8.237,0.346
930,8.237,0.346
931,8.238,0.346
932,8.238,0.346
933,8.238,0.346
934,8.238,0.346
935,8.235,0.345
936,8.235,0.345
937,8.234,0.345
938,8.235,0.345
939,8.234,0.345
940,8.233,0.345
941,8.234,0.345
942,8.234,0.345
943,8.233,0.346
944,8.233,0.346
945,8.233,0.346
946,8.233,0.346
947,8.232,0.346
948,8.232,0.346
949,8.232,0.346
950,8.232,0.346
951,8.232,0.346
952,8.232,0.346
953,8.232,0.346
954,8.232,0.346
955,8.232,0.347
956,8.232,0.347
957,8.232,0.347
958,8.231,0.347
959,8.230,0.347
960,8.230,0.347
961,8.231,0.347
962,8.230,0.347
963,8.229,0.346
964,8.230,0.346
965,8.230,0.346
966,8.230,0.346
967,8.230,0.345
968,8.229,0.346
969,8.229,0.345
970,8.228,0.345
971,8.229,0.345
972,8.229,0.345
973,8.228,0.344
974,8.228,0.344
975,8.228,0.344
976,8.228,0.343
977,8.229,0.343
978,8.228,0.343
979,8.228,0.343
980,8.227,0.342
981,8.227,0.342
982,8.227,0.342
983,8.228,0.342
984,8.229,0.341
985,8.229,0.341
986,8.229,0.341
987,8.230,0.342
988,8.230,0.342
989,8.230,0.341
990,8.229,0.342
991,8.229,0.342
992,8.229,0.342
993,8.229,0.342
994,8.230,0.342
995,8.229,0.342
996,8.229,0.342
997,8.229,0.342
998,8.229,0.342
999,8.229,0.342
1000,8.229,0.342
1001,8.229,0.342
1002,8.229,0.342
1003,8.229,0.342
1004,8.230,0.342
1005,8.233,0.341
1006,8.233,0.341
1007,8.234,0.341
1008,8.233,0.340
1009,8.235,0.340
1010,8.235,0.340
1011,8.235,0.340
1012,8.236,0.341
1013,8.237,0.342
1014,8.237,0.342
1015,8.237,0.341
1016,8.238,0.341
1017,8.238,0.341
1018,8.238,0.341
1019,8.239,0.341
1020,8.239,0.341
1021,8.239,0.341
1022,8.240,0.341
1023,8.247,0.345
1024,8.248,0.345
1025,8.251,0.346
1026,8.251,0.346
1027,8.253,0.347
1028,8.252,0.346
1029,8.252,0.348
1030,8.251,0.346
1031,8.252,0.347
1032,8.251,0.346
1033,8.252,0.346
1034,8.252,0.345
1035,8.253,0.345
1036,8.253,0.345
1037,8.254,0.344
1038,8.254,0.345
1039,8.254,0.344
1040,8.255,0.345
1041,8.255,0.345
1042,8.256,0.345
1043,8.257,0.344
1044,8.258,0.344
1045,8.259,0.345
1046,8.259,0.345
1047,8.260,0.345
1048,8.260,0.345
1049,8.262,0.344
1050,8.263,0.343
1051,8.263,0.343
1052,8.264,0.343
1053,8.266,0.343
